[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
--- Logging error ---
Traceback (most recent call last):
  File "/usr/lib/python3.11/logging/__init__.py", line 1113, in emit
    stream.write(msg + self.terminator)
OSError: [Errno 28] No space left on device
Call stack:
  File "/root/project/scripts/eval_moe_lora.py", line 377, in <module>
    main()
  File "/root/project/scripts/eval_moe_lora.py", line 324, in main
    model, tokenizer, moe_cfg = build_moe_model(args.moe_dir, args.device)
  File "/root/project/scripts/eval_moe_lora.py", line 57, in build_moe_model
    model = AutoModelForCausalLM.from_pretrained(
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/models/auto/auto_factory.py", line 339, in from_pretrained
    config, kwargs = AutoConfig.from_pretrained(
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/models/auto/configuration_auto.py", line 417, in from_pretrained
    return config_class.from_dict(config_dict, **unused_kwargs)
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/configuration_utils.py", line 843, in from_dict
    if hasattr(config, key):
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/configuration_utils.py", line 434, in __getattribute__
    return super().__getattribute__(key)
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/configuration_utils.py", line 413, in torch_dtype
    logger.warning_once("`torch_dtype` is deprecated! Use `dtype` instead!")
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/utils/logging.py", line 340, in warning_once
    self.warning(*args, **kwargs)
Message: '`torch_dtype` is deprecated! Use `dtype` instead!'
Arguments: ()
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading base model from /root/project/models/Qwen3.5-9B-Base ...
Loading weights:   0%|          | 0/427 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 427/427 [00:00<00:00, 11356.87it/s]
/usr/local/lib/python3.11/dist-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.20) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Using the latest cached version of the dataset since truthfulqa/truthful_qa couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'multiple_choice' at /home/tiger/.cache/huggingface/datasets/truthfulqa___truthful_qa/multiple_choice/0.0.0/741b8276f2d1982aa3d5b832d3ee81ed3b896490 (last modified on Thu Jun 11 14:55:01 2026).
MoE trainable: 61.3M / 9015.1M (0.68%)
Loaded 1152 MoE tensors from results/moe_lora/moe_lora_Qwen3.5-9B-Base
MoE model ready.
=== TruthfulQA MC1 ===
  [TruthfulQA MC1] loading ...
TruthfulQA:   0%|          | 0/817 [00:00<?, ?it/s]
TruthfulQA:  92%|█████████▏| 750/817 [11:37<00:59,  1.12it/s]
TruthfulQA:  92%|█████████▏| 751/817 [11:38<01:03,  1.03it/s]
TruthfulQA:  92%|█████████▏| 752/817 [11:39<00:59,  1.10it/s]
TruthfulQA:  92%|█████████▏| 753/817 [11:40<01:02,  1.02it/s]
TruthfulQA:  92%|█████████▏| 754/817 [11:41<00:54,  1.16it/s]
TruthfulQA:  92%|█████████▏| 755/817 [11:42<00:58,  1.06it/s]
TruthfulQA:  93%|█████████▎| 756/817 [11:43<00:58,  1.05it/s]
TruthfulQA:  93%|█████████▎| 757/817 [11:44<00:57,  1.05it/s]
TruthfulQA:  93%|█████████▎| 758/817 [11:45<00:56,  1.04it/s]
TruthfulQA:  93%|█████████▎| 759/817 [11:46<01:05,  1.14s/it]
TruthfulQA:  93%|█████████▎| 760/817 [11:47<00:58,  1.02s/it]
TruthfulQA:  93%|█████████▎| 761/817 [11:48<00:59,  1.06s/it]
TruthfulQA:  93%|█████████▎| 762/817 [11:49<00:56,  1.03s/it]
TruthfulQA:  93%|█████████▎| 763/817 [11:50<00:54,  1.01s/it]
TruthfulQA:  94%|█████████▎| 764/817 [11:51<00:46,  1.13it/s]
TruthfulQA:  94%|█████████▎| 765/817 [11:53<01:03,  1.22s/it]
TruthfulQA:  94%|█████████▍| 766/817 [11:53<00:52,  1.03s/it]
TruthfulQA:  94%|█████████▍| 767/817 [11:54<00:44,  1.12it/s]
TruthfulQA:  94%|█████████▍| 768/817 [11:55<00:42,  1.16it/s]
TruthfulQA:  94%|█████████▍| 769/817 [11:56<00:51,  1.06s/it]
TruthfulQA:  94%|█████████▍| 770/817 [11:57<00:48,  1.03s/it]
TruthfulQA:  94%|█████████▍| 771/817 [11:58<00:38,  1.20it/s]
TruthfulQA:  94%|█████████▍| 772/817 [11:59<00:49,  1.11s/it]
TruthfulQA:  95%|█████████▍| 773/817 [12:00<00:46,  1.06s/it]
TruthfulQA:  95%|█████████▍| 774/817 [12:01<00:44,  1.04s/it]
TruthfulQA:  95%|█████████▍| 775/817 [12:02<00:37,  1.11it/s]
TruthfulQA:  95%|█████████▍| 776/817 [12:03<00:35,  1.16it/s]
TruthfulQA:  95%|█████████▌| 777/817 [12:03<00:31,  1.29it/s]
TruthfulQA:  95%|█████████▌| 778/817 [12:04<00:32,  1.20it/s]
TruthfulQA:  95%|█████████▌| 779/817 [12:05<00:30,  1.23it/s]
TruthfulQA:  95%|█████████▌| 780/817 [12:06<00:31,  1.17it/s]
TruthfulQA:  96%|█████████▌| 781/817 [12:07<00:33,  1.06it/s]
TruthfulQA:  96%|█████████▌| 782/817 [12:08<00:31,  1.12it/s]
TruthfulQA:  96%|█████████▌| 783/817 [12:09<00:36,  1.09s/it]
TruthfulQA:  96%|█████████▌| 784/817 [12:11<00:36,  1.11s/it]
TruthfulQA:  96%|█████████▌| 785/817 [12:12<00:39,  1.24s/it]
TruthfulQA:  96%|█████████▌| 786/817 [12:13<00:32,  1.04s/it]
TruthfulQA:  96%|█████████▋| 787/817 [12:14<00:34,  1.15s/it]
TruthfulQA:  96%|█████████▋| 788/817 [12:15<00:31,  1.09s/it]
TruthfulQA:  97%|█████████▋| 789/817 [12:16<00:27,  1.01it/s]
TruthfulQA:  97%|█████████▋| 790/817 [12:17<00:26,  1.02it/s]
TruthfulQA:  97%|█████████▋| 791/817 [12:18<00:23,  1.09it/s]
TruthfulQA:  97%|█████████▋| 792/817 [12:19<00:23,  1.07it/s]
TruthfulQA:  97%|█████████▋| 793/817 [12:20<00:25,  1.05s/it]
TruthfulQA:  97%|█████████▋| 794/817 [12:21<00:24,  1.08s/it]
TruthfulQA:  97%|█████████▋| 795/817 [12:22<00:24,  1.11s/it]
TruthfulQA:  97%|█████████▋| 796/817 [12:23<00:23,  1.12s/it]
TruthfulQA:  98%|█████████▊| 797/817 [12:25<00:22,  1.13s/it]
TruthfulQA:  98%|█████████▊| 798/817 [12:25<00:19,  1.02s/it]
TruthfulQA:  98%|█████████▊| 799/817 [12:26<00:17,  1.06it/s]
TruthfulQA:  98%|█████████▊| 800/817 [12:27<00:16,  1.05it/s]
TruthfulQA:  98%|█████████▊| 801/817 [12:28<00:14,  1.12it/s]
TruthfulQA:  98%|█████████▊| 802/817 [12:30<00:17,  1.15s/it]
TruthfulQA:  98%|█████████▊| 803/817 [12:31<00:16,  1.15s/it]
TruthfulQA:  98%|█████████▊| 804/817 [12:31<00:12,  1.02it/s]
TruthfulQA:  99%|█████████▊| 805/817 [12:32<00:11,  1.03it/s]
TruthfulQA:  99%|█████████▊| 806/817 [12:33<00:11,  1.01s/it]
TruthfulQA:  99%|█████████▉| 807/817 [12:34<00:09,  1.02it/s]
TruthfulQA:  99%|█████████▉| 808/817 [12:35<00:08,  1.05it/s]
TruthfulQA:  99%|█████████▉| 809/817 [12:36<00:08,  1.05s/it]
TruthfulQA:  99%|█████████▉| 810/817 [12:38<00:07,  1.13s/it]
TruthfulQA:  99%|█████████▉| 811/817 [12:39<00:06,  1.11s/it]
TruthfulQA:  99%|█████████▉| 812/817 [12:40<00:05,  1.04s/it]
TruthfulQA: 100%|█████████▉| 813/817 [12:41<00:04,  1.19s/it]
TruthfulQA: 100%|█████████▉| 814/817 [12:42<00:02,  1.04it/s]
TruthfulQA: 100%|█████████▉| 815/817 [12:43<00:02,  1.13s/it]
TruthfulQA: 100%|█████████▉| 816/817 [12:45<00:01,  1.31s/it]
TruthfulQA: 100%|██████████| 817/817 [12:46<00:00,  1.31s/it]
                                                             
Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'eng_Latn' at /home/tiger/.cache/huggingface/datasets/facebook___belebele/eng_Latn/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Fri Jun 12 10:45:00 2026).
  TruthfulQA MC1: 0.3599

=== Belebele ===
  [Belebele] loading en/eng_Latn ...

Belebele-en:   0%|          | 0/900 [00:00<?, ?it/s]
Belebele-en:   0%|          | 1/900 [00:00<14:30,  1.03it/s]
Belebele-en:   0%|          | 2/900 [00:01<14:19,  1.04it/s]
Belebele-en:   0%|          | 3/900 [00:02<14:08,  1.06it/s]
Belebele-en:   0%|          | 4/900 [00:03<13:57,  1.07it/s]
Belebele-en:   1%|          | 5/900 [00:04<13:57,  1.07it/s]
Belebele-en:   1%|          | 6/900 [00:05<14:11,  1.05it/s]
Belebele-en:   1%|          | 7/900 [00:06<14:24,  1.03it/s]
Belebele-en:   1%|          | 8/900 [00:07<14:18,  1.04it/s]
Belebele-en:   1%|          | 9/900 [00:08<14:14,  1.04it/s]
Belebele-en:   1%|          | 10/900 [00:09<14:02,  1.06it/s]
Belebele-en:   1%|          | 11/900 [00:10<13:59,  1.06it/s]
Belebele-en:   1%|▏         | 12/900 [00:11<13:53,  1.06it/s]
Belebele-en:   1%|▏         | 13/900 [00:12<13:52,  1.07it/s]
Belebele-en:   2%|▏         | 14/900 [00:13<13:47,  1.07it/s]
Belebele-en:   2%|▏         | 15/900 [00:14<13:39,  1.08it/s]
Belebele-en:   2%|▏         | 16/900 [00:15<13:34,  1.09it/s]
Belebele-en:   2%|▏         | 17/900 [00:15<13:28,  1.09it/s]
Belebele-en:   2%|▏         | 18/900 [00:16<13:25,  1.10it/s]
Belebele-en:   2%|▏         | 19/900 [00:17<13:22,  1.10it/s]
Belebele-en:   2%|▏         | 20/900 [00:18<13:20,  1.10it/s]
Belebele-en:   2%|▏         | 21/900 [00:19<13:15,  1.10it/s]
Belebele-en:   2%|▏         | 22/900 [00:20<13:34,  1.08it/s]
Belebele-en:   3%|▎         | 23/900 [00:21<13:42,  1.07it/s]
Belebele-en:   3%|▎         | 24/900 [00:22<13:41,  1.07it/s]
Belebele-en:   3%|▎         | 25/900 [00:23<13:40,  1.07it/s]
Belebele-en:   3%|▎         | 26/900 [00:24<13:33,  1.07it/s]
Belebele-en:   3%|▎         | 27/900 [00:25<13:31,  1.08it/s]
Belebele-en:   3%|▎         | 28/900 [00:26<13:26,  1.08it/s]
Belebele-en:   3%|▎         | 29/900 [00:27<13:23,  1.08it/s]
Belebele-en:   3%|▎         | 30/900 [00:27<13:19,  1.09it/s]
Belebele-en:   3%|▎         | 31/900 [00:28<13:15,  1.09it/s]
Belebele-en:   4%|▎         | 32/900 [00:29<13:09,  1.10it/s]
Belebele-en:   4%|▎         | 33/900 [00:30<13:10,  1.10it/s]
Belebele-en:   4%|▍         | 34/900 [00:31<13:13,  1.09it/s]
Belebele-en:   4%|▍         | 35/900 [00:32<13:13,  1.09it/s]
Belebele-en:   4%|▍         | 36/900 [00:33<13:21,  1.08it/s]
Belebele-en:   4%|▍         | 37/900 [00:34<13:24,  1.07it/s]
Belebele-en:   4%|▍         | 38/900 [00:35<13:20,  1.08it/s]
Belebele-en:   4%|▍         | 39/900 [00:36<13:14,  1.08it/s]
Belebele-en:   4%|▍         | 40/900 [00:37<13:07,  1.09it/s]
Belebele-en:   5%|▍         | 41/900 [00:38<13:03,  1.10it/s]
Belebele-en:   5%|▍         | 42/900 [00:38<13:01,  1.10it/s]
Belebele-en:   5%|▍         | 43/900 [00:39<12:58,  1.10it/s]
Belebele-en:   5%|▍         | 44/900 [00:40<12:59,  1.10it/s]
Belebele-en:   5%|▌         | 45/900 [00:41<13:01,  1.09it/s]
Belebele-en:   5%|▌         | 46/900 [00:42<13:09,  1.08it/s]
Belebele-en:   5%|▌         | 47/900 [00:43<13:10,  1.08it/s]
Belebele-en:   5%|▌         | 48/900 [00:44<13:09,  1.08it/s]
Belebele-en:   5%|▌         | 49/900 [00:45<13:08,  1.08it/s]
Belebele-en:   6%|▌         | 50/900 [00:46<13:06,  1.08it/s]
Belebele-en:   6%|▌         | 51/900 [00:47<13:05,  1.08it/s]
Belebele-en:   6%|▌         | 52/900 [00:48<13:03,  1.08it/s]
Belebele-en:   6%|▌         | 53/900 [00:49<13:03,  1.08it/s]
Belebele-en:   6%|▌         | 54/900 [00:50<13:01,  1.08it/s]
Belebele-en:   6%|▌         | 55/900 [00:50<13:01,  1.08it/s]
Belebele-en:   6%|▌         | 56/900 [00:51<13:09,  1.07it/s]
Belebele-en:   6%|▋         | 57/900 [00:52<13:02,  1.08it/s]
Belebele-en:   6%|▋         | 58/900 [00:53<13:11,  1.06it/s]
Belebele-en:   7%|▋         | 59/900 [00:54<13:08,  1.07it/s]
Belebele-en:   7%|▋         | 60/900 [00:55<13:06,  1.07it/s]
Belebele-en:   7%|▋         | 61/900 [00:56<13:03,  1.07it/s]
Belebele-en:   7%|▋         | 62/900 [00:57<12:55,  1.08it/s]
Belebele-en:   7%|▋         | 63/900 [00:58<12:46,  1.09it/s]
Belebele-en:   7%|▋         | 64/900 [00:59<12:37,  1.10it/s]
Belebele-en:   7%|▋         | 65/900 [01:00<12:32,  1.11it/s]
Belebele-en:   7%|▋         | 66/900 [01:01<12:28,  1.11it/s]
Belebele-en:   7%|▋         | 67/900 [01:02<12:32,  1.11it/s]
Belebele-en:   8%|▊         | 68/900 [01:02<12:35,  1.10it/s]
Belebele-en:   8%|▊         | 69/900 [01:03<12:34,  1.10it/s]
Belebele-en:   8%|▊         | 70/900 [01:04<12:39,  1.09it/s]
Belebele-en:   8%|▊         | 71/900 [01:05<12:40,  1.09it/s]
Belebele-en:   8%|▊         | 72/900 [01:06<12:41,  1.09it/s]
Belebele-en:   8%|▊         | 73/900 [01:07<12:38,  1.09it/s]
Belebele-en:   8%|▊         | 74/900 [01:08<12:35,  1.09it/s]
Belebele-en:   8%|▊         | 75/900 [01:09<12:35,  1.09it/s]
Belebele-en:   8%|▊         | 76/900 [01:10<12:33,  1.09it/s]
Belebele-en:   9%|▊         | 77/900 [01:11<12:31,  1.10it/s]
Belebele-en:   9%|▊         | 78/900 [01:12<12:29,  1.10it/s]
Belebele-en:   9%|▉         | 79/900 [01:12<12:22,  1.11it/s]
Belebele-en:   9%|▉         | 80/900 [01:13<12:18,  1.11it/s]
Belebele-en:   9%|▉         | 81/900 [01:14<12:19,  1.11it/s]
Belebele-en:   9%|▉         | 82/900 [01:15<12:19,  1.11it/s]
Belebele-en:   9%|▉         | 83/900 [01:16<12:13,  1.11it/s]
Belebele-en:   9%|▉         | 84/900 [01:17<12:11,  1.12it/s]
Belebele-en:   9%|▉         | 85/900 [01:18<12:19,  1.10it/s]
Belebele-en:  10%|▉         | 86/900 [01:19<12:16,  1.11it/s]
Belebele-en:  10%|▉         | 87/900 [01:20<12:19,  1.10it/s]
Belebele-en:  10%|▉         | 88/900 [01:21<12:11,  1.11it/s]
Belebele-en:  10%|▉         | 89/900 [01:22<12:18,  1.10it/s]
Belebele-en:  10%|█         | 90/900 [01:22<12:14,  1.10it/s]
Belebele-en:  10%|█         | 91/900 [01:23<12:14,  1.10it/s]
Belebele-en:  10%|█         | 92/900 [01:24<12:17,  1.10it/s]
Belebele-en:  10%|█         | 93/900 [01:25<12:17,  1.09it/s]
Belebele-en:  10%|█         | 94/900 [01:26<12:14,  1.10it/s]
Belebele-en:  11%|█         | 95/900 [01:27<12:08,  1.10it/s]
Belebele-en:  11%|█         | 96/900 [01:28<12:20,  1.09it/s]
Belebele-en:  11%|█         | 97/900 [01:29<12:28,  1.07it/s]
Belebele-en:  11%|█         | 98/900 [01:30<12:25,  1.08it/s]
Belebele-en:  11%|█         | 99/900 [01:31<12:21,  1.08it/s]
Belebele-en:  11%|█         | 100/900 [01:32<12:12,  1.09it/s]
Belebele-en:  11%|█         | 101/900 [01:33<12:16,  1.08it/s]
Belebele-en:  11%|█▏        | 102/900 [01:34<12:34,  1.06it/s]
Belebele-en:  11%|█▏        | 103/900 [01:34<12:27,  1.07it/s]
Belebele-en:  12%|█▏        | 104/900 [01:35<12:22,  1.07it/s]
Belebele-en:  12%|█▏        | 105/900 [01:36<12:16,  1.08it/s]
Belebele-en:  12%|█▏        | 106/900 [01:37<12:14,  1.08it/s]
Belebele-en:  12%|█▏        | 107/900 [01:38<12:31,  1.06it/s]
Belebele-en:  12%|█▏        | 108/900 [01:39<12:28,  1.06it/s]
Belebele-en:  12%|█▏        | 109/900 [01:40<12:21,  1.07it/s]
Belebele-en:  12%|█▏        | 110/900 [01:41<12:14,  1.07it/s]
Belebele-en:  12%|█▏        | 111/900 [01:42<12:16,  1.07it/s]
Belebele-en:  12%|█▏        | 112/900 [01:43<12:20,  1.06it/s]
Belebele-en:  13%|█▎        | 113/900 [01:44<12:14,  1.07it/s]
Belebele-en:  13%|█▎        | 114/900 [01:45<12:13,  1.07it/s]
Belebele-en:  13%|█▎        | 115/900 [01:46<12:18,  1.06it/s]
Belebele-en:  13%|█▎        | 116/900 [01:47<12:18,  1.06it/s]
Belebele-en:  13%|█▎        | 117/900 [01:48<12:09,  1.07it/s]
Belebele-en:  13%|█▎        | 118/900 [01:48<12:05,  1.08it/s]
Belebele-en:  13%|█▎        | 119/900 [01:49<12:08,  1.07it/s]
Belebele-en:  13%|█▎        | 120/900 [01:50<12:06,  1.07it/s]
Belebele-en:  13%|█▎        | 121/900 [01:51<12:02,  1.08it/s]
Belebele-en:  14%|█▎        | 122/900 [01:52<12:06,  1.07it/s]
Belebele-en:  14%|█▎        | 123/900 [01:53<12:07,  1.07it/s]
Belebele-en:  14%|█▍        | 124/900 [01:54<12:01,  1.08it/s]
Belebele-en:  14%|█▍        | 125/900 [01:55<11:57,  1.08it/s]
Belebele-en:  14%|█▍        | 126/900 [01:56<11:49,  1.09it/s]
Belebele-en:  14%|█▍        | 127/900 [01:57<11:45,  1.10it/s]
Belebele-en:  14%|█▍        | 128/900 [01:58<11:43,  1.10it/s]
Belebele-en:  14%|█▍        | 129/900 [01:59<11:45,  1.09it/s]
Belebele-en:  14%|█▍        | 130/900 [02:00<11:44,  1.09it/s]
Belebele-en:  15%|█▍        | 131/900 [02:00<11:40,  1.10it/s]
Belebele-en:  15%|█▍        | 132/900 [02:01<11:36,  1.10it/s]
Belebele-en:  15%|█▍        | 133/900 [02:02<11:35,  1.10it/s]
Belebele-en:  15%|█▍        | 134/900 [02:03<11:34,  1.10it/s]
Belebele-en:  15%|█▌        | 135/900 [02:04<11:35,  1.10it/s]
Belebele-en:  15%|█▌        | 136/900 [02:05<11:47,  1.08it/s]
Belebele-en:  15%|█▌        | 137/900 [02:06<11:49,  1.08it/s]
Belebele-en:  15%|█▌        | 138/900 [02:07<11:47,  1.08it/s]
Belebele-en:  15%|█▌        | 139/900 [02:08<11:55,  1.06it/s]
Belebele-en:  16%|█▌        | 140/900 [02:09<11:57,  1.06it/s]
Belebele-en:  16%|█▌        | 141/900 [02:10<11:56,  1.06it/s]
Belebele-en:  16%|█▌        | 142/900 [02:11<11:56,  1.06it/s]
Belebele-en:  16%|█▌        | 143/900 [02:12<11:57,  1.05it/s]
Belebele-en:  16%|█▌        | 144/900 [02:13<11:56,  1.06it/s]
Belebele-en:  16%|█▌        | 145/900 [02:13<11:44,  1.07it/s]
Belebele-en:  16%|█▌        | 146/900 [02:14<11:35,  1.08it/s]
Belebele-en:  16%|█▋        | 147/900 [02:15<11:29,  1.09it/s]
Belebele-en:  16%|█▋        | 148/900 [02:16<11:23,  1.10it/s]
Belebele-en:  17%|█▋        | 149/900 [02:17<11:16,  1.11it/s]
Belebele-en:  17%|█▋        | 150/900 [02:18<11:16,  1.11it/s]
Belebele-en:  17%|█▋        | 151/900 [02:19<11:26,  1.09it/s]
Belebele-en:  17%|█▋        | 152/900 [02:20<11:30,  1.08it/s]
Belebele-en:  17%|█▋        | 153/900 [02:21<11:35,  1.07it/s]
Belebele-en:  17%|█▋        | 154/900 [02:22<11:31,  1.08it/s]
Belebele-en:  17%|█▋        | 155/900 [02:23<11:23,  1.09it/s]
Belebele-en:  17%|█▋        | 156/900 [02:24<11:28,  1.08it/s]
Belebele-en:  17%|█▋        | 157/900 [02:24<11:23,  1.09it/s]
Belebele-en:  18%|█▊        | 158/900 [02:25<11:16,  1.10it/s]
Belebele-en:  18%|█▊        | 159/900 [02:26<11:10,  1.10it/s]
Belebele-en:  18%|█▊        | 160/900 [02:27<11:08,  1.11it/s]
Belebele-en:  18%|█▊        | 161/900 [02:28<11:05,  1.11it/s]
Belebele-en:  18%|█▊        | 162/900 [02:29<11:03,  1.11it/s]
Belebele-en:  18%|█▊        | 163/900 [02:30<11:04,  1.11it/s]
Belebele-en:  18%|█▊        | 164/900 [02:31<11:01,  1.11it/s]
Belebele-en:  18%|█▊        | 165/900 [02:32<10:58,  1.12it/s]
Belebele-en:  18%|█▊        | 166/900 [02:33<10:53,  1.12it/s]
Belebele-en:  19%|█▊        | 167/900 [02:33<10:52,  1.12it/s]
Belebele-en:  19%|█▊        | 168/900 [02:34<10:54,  1.12it/s]
Belebele-en:  19%|█▉        | 169/900 [02:35<10:55,  1.12it/s]
Belebele-en:  19%|█▉        | 170/900 [02:36<10:56,  1.11it/s]
Belebele-en:  19%|█▉        | 171/900 [02:37<11:00,  1.10it/s]
Belebele-en:  19%|█▉        | 172/900 [02:38<10:58,  1.11it/s]
Belebele-en:  19%|█▉        | 173/900 [02:39<10:56,  1.11it/s]
Belebele-en:  19%|█▉        | 174/900 [02:40<10:59,  1.10it/s]
Belebele-en:  19%|█▉        | 175/900 [02:41<11:00,  1.10it/s]
Belebele-en:  20%|█▉        | 176/900 [02:42<10:55,  1.10it/s]
Belebele-en:  20%|█▉        | 177/900 [02:42<10:52,  1.11it/s]
Belebele-en:  20%|█▉        | 178/900 [02:43<11:05,  1.09it/s]
Belebele-en:  20%|█▉        | 179/900 [02:44<11:11,  1.07it/s]
Belebele-en:  20%|██        | 180/900 [02:45<11:06,  1.08it/s]
Belebele-en:  20%|██        | 181/900 [02:46<11:04,  1.08it/s]
Belebele-en:  20%|██        | 182/900 [02:47<11:02,  1.08it/s]
Belebele-en:  20%|██        | 183/900 [02:48<11:00,  1.08it/s]
Belebele-en:  20%|██        | 184/900 [02:49<10:57,  1.09it/s]
Belebele-en:  21%|██        | 185/900 [02:50<10:47,  1.10it/s]
Belebele-en:  21%|██        | 186/900 [02:51<10:45,  1.11it/s]
Belebele-en:  21%|██        | 187/900 [02:52<10:42,  1.11it/s]
Belebele-en:  21%|██        | 188/900 [02:53<10:38,  1.11it/s]
Belebele-en:  21%|██        | 189/900 [02:53<10:37,  1.12it/s]
Belebele-en:  21%|██        | 190/900 [02:54<10:39,  1.11it/s]
Belebele-en:  21%|██        | 191/900 [02:55<10:43,  1.10it/s]
Belebele-en:  21%|██▏       | 192/900 [02:56<10:44,  1.10it/s]
Belebele-en:  21%|██▏       | 193/900 [02:57<10:41,  1.10it/s]
Belebele-en:  22%|██▏       | 194/900 [02:58<10:39,  1.10it/s]
Belebele-en:  22%|██▏       | 195/900 [02:59<10:33,  1.11it/s]
Belebele-en:  22%|██▏       | 196/900 [03:00<10:50,  1.08it/s]
Belebele-en:  22%|██▏       | 197/900 [03:01<11:04,  1.06it/s]
Belebele-en:  22%|██▏       | 198/900 [03:02<10:54,  1.07it/s]
Belebele-en:  22%|██▏       | 199/900 [03:03<10:40,  1.09it/s]
Belebele-en:  22%|██▏       | 200/900 [03:03<10:35,  1.10it/s]
Belebele-en:  22%|██▏       | 201/900 [03:04<10:32,  1.10it/s]
Belebele-en:  22%|██▏       | 202/900 [03:05<10:35,  1.10it/s]
Belebele-en:  23%|██▎       | 203/900 [03:06<10:36,  1.10it/s]
Belebele-en:  23%|██▎       | 204/900 [03:07<10:42,  1.08it/s]
Belebele-en:  23%|██▎       | 205/900 [03:08<10:47,  1.07it/s]
Belebele-en:  23%|██▎       | 206/900 [03:09<10:39,  1.09it/s]
Belebele-en:  23%|██▎       | 207/900 [03:10<10:32,  1.10it/s]
Belebele-en:  23%|██▎       | 208/900 [03:11<10:26,  1.10it/s]
Belebele-en:  23%|██▎       | 209/900 [03:12<10:21,  1.11it/s]
Belebele-en:  23%|██▎       | 210/900 [03:13<10:37,  1.08it/s]
Belebele-en:  23%|██▎       | 211/900 [03:14<10:48,  1.06it/s]
Belebele-en:  24%|██▎       | 212/900 [03:15<10:34,  1.08it/s]
Belebele-en:  24%|██▎       | 213/900 [03:15<10:28,  1.09it/s]
Belebele-en:  24%|██▍       | 214/900 [03:16<10:24,  1.10it/s]
Belebele-en:  24%|██▍       | 215/900 [03:17<10:24,  1.10it/s]
Belebele-en:  24%|██▍       | 216/900 [03:18<10:22,  1.10it/s]
Belebele-en:  24%|██▍       | 217/900 [03:19<10:18,  1.10it/s]
Belebele-en:  24%|██▍       | 218/900 [03:20<10:14,  1.11it/s]
Belebele-en:  24%|██▍       | 219/900 [03:21<10:12,  1.11it/s]
Belebele-en:  24%|██▍       | 220/900 [03:22<10:10,  1.11it/s]
Belebele-en:  25%|██▍       | 221/900 [03:23<10:06,  1.12it/s]
Belebele-en:  25%|██▍       | 222/900 [03:24<10:07,  1.12it/s]
Belebele-en:  25%|██▍       | 223/900 [03:24<10:05,  1.12it/s]
Belebele-en:  25%|██▍       | 224/900 [03:25<10:09,  1.11it/s]
Belebele-en:  25%|██▌       | 225/900 [03:26<10:11,  1.10it/s]
Belebele-en:  25%|██▌       | 226/900 [03:27<10:19,  1.09it/s]
Belebele-en:  25%|██▌       | 227/900 [03:28<10:15,  1.09it/s]
Belebele-en:  25%|██▌       | 228/900 [03:29<10:17,  1.09it/s]
Belebele-en:  25%|██▌       | 229/900 [03:30<10:16,  1.09it/s]
Belebele-en:  26%|██▌       | 230/900 [03:31<10:15,  1.09it/s]
Belebele-en:  26%|██▌       | 231/900 [03:32<10:10,  1.10it/s]
Belebele-en:  26%|██▌       | 232/900 [03:33<10:08,  1.10it/s]
Belebele-en:  26%|██▌       | 233/900 [03:34<10:09,  1.09it/s]
Belebele-en:  26%|██▌       | 234/900 [03:35<10:10,  1.09it/s]
Belebele-en:  26%|██▌       | 235/900 [03:35<10:10,  1.09it/s]
Belebele-en:  26%|██▌       | 236/900 [03:36<10:08,  1.09it/s]
Belebele-en:  26%|██▋       | 237/900 [03:37<10:00,  1.10it/s]
Belebele-en:  26%|██▋       | 238/900 [03:38<09:54,  1.11it/s]
Belebele-en:  27%|██▋       | 239/900 [03:39<09:55,  1.11it/s]
Belebele-en:  27%|██▋       | 240/900 [03:40<09:58,  1.10it/s]
Belebele-en:  27%|██▋       | 241/900 [03:41<09:59,  1.10it/s]
Belebele-en:  27%|██▋       | 242/900 [03:42<09:59,  1.10it/s]
Belebele-en:  27%|██▋       | 243/900 [03:43<09:51,  1.11it/s]
Belebele-en:  27%|██▋       | 244/900 [03:44<09:48,  1.11it/s]
Belebele-en:  27%|██▋       | 245/900 [03:44<09:53,  1.10it/s]
Belebele-en:  27%|██▋       | 246/900 [03:45<09:49,  1.11it/s]
Belebele-en:  27%|██▋       | 247/900 [03:46<09:50,  1.11it/s]
Belebele-en:  28%|██▊       | 248/900 [03:47<09:52,  1.10it/s]
Belebele-en:  28%|██▊       | 249/900 [03:48<09:48,  1.11it/s]
Belebele-en:  28%|██▊       | 250/900 [03:49<09:51,  1.10it/s]
